Annotation2,Tissue Category,Tissue Area (mm2),NF2+,CD11C+,CD56+,LAG3+,BAP1+,MTAP+,Total Cells
"Meso_TMA4_Scan1_Core[1,1,A]_[8291,37596]",All,0.36,9006,42,89,8,4791,3654,9529
"Meso_TMA4_Scan1_Core[1,1,B]_[9644,37471]",All,0.36,3540,44,22,25,2376,2518,4671
"Meso_TMA4_Scan1_Core[1,1,C]_[10859,37400]",All,0.36,4510,92,453,11,2020,2301,12752
"Meso_TMA4_Scan1_Core[1,1,D]_[12336,37114]",All,0.36,4763,183,44,33,820,1609,8423
"Meso_TMA4_Scan1_Core[1,1,E]_[13671,37090]",All,0.36,3679,333,11,36,595,784,10605
"Meso_TMA4_Scan1_Core[1,1,F]_[14912,36384]",All,0.36,5197,283,547,28,611,3254,6936
"Meso_TMA4_Scan1_Core[1,1,G]_[16292,36923]",All,0.36,6903,283,770,19,472,1078,10691
"Meso_TMA4_Scan1_Core[1,1,I]_[18984,36899]",All,0.36,2851,320,225,83,650,1759,10084
"Meso_TMA4_Scan1_Core[1,1,J]_[20414,36709]",All,0.36,4677,717,114,31,597,2056,10924
"Meso_TMA4_Scan1_Core[1,1,K]_[21748,36661]",All,0.36,7970,967,1256,19,609,3026,12175
"Meso_TMA4_Scan1_Core[1,10,A]_[9239,49070]",All,0.36,442,119,220,3,495,1206,4227
"Meso_TMA4_Scan1_Core[1,10,B]_[10548,48867]",All,0.36,2001,195,83,1089,397,2332,6108
"Meso_TMA4_Scan1_Core[1,10,C]_[11913,48736]",All,0.36,1929,36,75,1656,414,3073,6336
"Meso_TMA4_Scan1_Core[1,10,F]_[15863,48217]",All,0.36,2215,78,133,6,653,3329,6706
"Meso_TMA4_Scan1_Core[1,10,G]_[17221,48026]",All,0.36,561,42,306,14,781,2234,6066
"Meso_TMA4_Scan1_Core[1,10,H]_[18531,47931]",All,0.36,1125,106,47,6,408,1053,1289
"Meso_TMA4_Scan1_Core[1,10,I]_[19865,47788]",All,0.36,1942,1164,28,11,389,2234,3329
"Meso_TMA4_Scan1_Core[1,10,J]_[21224,47693]",All,0.36,1457,898,61,36,228,1470,1804
"Meso_TMA4_Scan1_Core[1,10,K]_[22582,47645]",All,0.36,634,139,231,17,714,1364,4577
"Meso_TMA4_Scan1_Core[1,11,A]_[9358,50218]",All,0.36,550,97,231,33,636,1317,5055
"Meso_TMA4_Scan1_Core[1,11,B]_[10692,50099]",All,0.36,1792,31,111,228,270,1806,5713
"Meso_TMA4_Scan1_Core[1,11,C]_[12027,49956]",All,0.36,1028,111,58,161,339,2068,5483
"Meso_TMA4_Scan1_Core[1,11,D]_[13337,49789]",All,0.36,436,145,114,131,345,2140,6233
"Meso_TMA4_Scan1_Core[1,11,E]_[14695,49636]",All,0.36,1370,89,303,264,1437,2282,9348
"Meso_TMA4_Scan1_Core[1,11,F]_[15982,49432]",All,0.36,317,100,970,395,2020,3157,9457
"Meso_TMA4_Scan1_Core[1,11,G]_[17268,49289]",All,0.36,1114,208,1384,584,2017,2929,12091
"Meso_TMA4_Scan1_Core[1,11,H]_[18626,49074]",All,0.36,361,186,100,6,589,1217,1842
"Meso_TMA4_Scan1_Core[1,11,I]_[19961,48908]",All,0.36,3062,450,217,42,414,1906,5222
"Meso_TMA4_Scan1_Core[1,11,K]_[22629,48812]",All,0.36,325,53,97,14,489,642,2437
"Meso_TMA4_Scan1_Core[1,12,A]_[9501,51529]",All,0.36,350,69,164,3,381,1095,3810
"Meso_TMA4_Scan1_Core[1,12,B]_[10812,51362]",All,0.36,962,581,42,0,434,1606,3190
"Meso_TMA4_Scan1_Core[1,12,D]_[13469,51142]",All,0.36,964,306,103,0,353,1331,2079
"Meso_TMA4_Scan1_Core[1,12,E]_[14743,50957]",All,0.36,6717,7559,4288,0,1806,2359,8276
"Meso_TMA4_Scan1_Core[1,12,F]_[16053,50766]",All,0.36,5038,998,303,22,1542,2748,7353
"Meso_TMA4_Scan1_Core[1,12,G]_[17388,50504]",All,0.36,3271,4177,786,19,1395,2557,8442
"Meso_TMA4_Scan1_Core[1,12,H]_[18650,50218]",All,0.36,792,903,300,122,503,2229,5008
"Meso_TMA4_Scan1_Core[1,12,I]_[20080,50051]",All,0.36,1200,686,281,67,436,2326,4485
"Meso_TMA4_Scan1_Core[1,12,K]_[22748,50004]",All,0.36,167,114,125,31,625,1028,4830
"Meso_TMA4_Scan1_Core[1,13,A]_[9620,52768]",All,0.36,614,89,50,0,383,989,5763
"Meso_TMA4_Scan1_Core[1,13,B]_[10907,52648]",All,0.36,2807,208,72,0,375,467,4113
"Meso_TMA4_Scan1_Core[1,13,C]_[12199,52609]",All,0.36,497,69,44,0,372,745,912
"Meso_TMA4_Scan1_Core[1,13,D]_[13504,52242]",All,0.36,434,370,192,0,456,786,1106
"Meso_TMA4_Scan1_Core[1,13,E]_[14886,52172]",All,0.36,536,895,36,0,220,1234,2782
"Meso_TMA4_Scan1_Core[1,13,F]_[16196,52029]",All,0.36,472,845,6,8,181,1184,3351
"Meso_TMA4_Scan1_Core[1,13,G]_[17442,52037]",All,0.36,322,1392,136,8,728,1012,5372
"Meso_TMA4_Scan1_Core[1,13,H]_[18722,51433]",All,0.36,53,5530,170,6,158,1523,7892
"Meso_TMA4_Scan1_Core[1,13,I]_[20104,51862]",All,0.36,6,1745,69,3,186,945,4694
"Meso_TMA4_Scan1_Core[1,13,J]_[21557,51338]",All,0.36,3,809,50,3,125,436,6305
"Meso_TMA4_Scan1_Core[1,13,K]_[22869,51345]",All,0.36,400,19,183,14,489,1267,3643
"Meso_TMA4_Scan1_Core[1,14,A]_[9739,54006]",All,0.36,1012,44,172,0,453,1120,5085
"Meso_TMA4_Scan1_Core[1,14,D]_[13599,53530]",All,0.36,1284,545,72,0,275,1084,2504
"Meso_TMA4_Scan1_Core[1,14,F]_[16315,53339]",All,0.36,1078,945,133,25,422,1070,3451
"Meso_TMA4_Scan1_Core[1,14,G]_[17554,53316]",All,0.36,1756,1492,356,19,434,1159,3604
"Meso_TMA4_Scan1_Core[1,14,H]_[18883,53209]",All,0.36,122,3968,53,0,111,1120,7828
"Meso_TMA4_Scan1_Core[1,14,I]_[20318,53054]",All,0.36,11,4649,17,0,42,347,8398
"Meso_TMA4_Scan1_Core[1,14,J]_[21700,52815]",All,0.36,31,4263,33,0,53,617,7859
"Meso_TMA4_Scan1_Core[1,14,K]_[22971,52655]",All,0.36,1267,17,164,8,753,1337,3960
"Meso_TMA4_Scan1_Core[1,15,A]_[9858,55150]",All,0.36,597,8,186,3,472,1173,3921
"Meso_TMA4_Scan1_Core[1,15,B]_[11175,55098]",All,0.36,297,39,195,3,506,995,4168
"Meso_TMA4_Scan1_Core[1,15,C]_[12503,55031]",All,0.36,609,100,492,78,850,536,5277
"Meso_TMA4_Scan1_Core[1,15,D]_[13790,54864]",All,0.36,1181,61,275,14,664,1075,5591
"Meso_TMA4_Scan1_Core[1,15,E]_[15124,54721]",All,0.36,678,122,222,39,664,1073,5430
"Meso_TMA4_Scan1_Core[1,15,F]_[16387,54578]",All,0.36,406,6,67,3,186,1412,4327
"Meso_TMA4_Scan1_Core[1,15,G]_[17697,54507]",All,0.36,936,136,158,8,406,1512,4480
"Meso_TMA4_Scan1_Core[1,15,H]_[19008,54483]",All,0.36,1128,72,172,39,497,1181,4485
"Meso_TMA4_Scan1_Core[1,15,I]_[20342,54340]",All,0.36,1012,106,94,33,303,1201,4316
"Meso_TMA4_Scan1_Core[1,15,J]_[21700,54150]",All,0.36,2368,186,356,189,689,1050,5361
"Meso_TMA4_Scan1_Core[1,15,K]_[23050,53911]",All,0.36,3727,103,333,67,1434,1025,5466
"Meso_TMA4_Scan1_Core[1,16,A]_[9961,56567]",All,0.36,11177,200,3,1006,709,434,14031
"Meso_TMA4_Scan1_Core[1,16,B]_[11195,56381]",All,0.36,5238,1059,119,147,684,595,6906
"Meso_TMA4_Scan1_Core[1,17,A]_[10098,57787]",All,0.36,10546,383,31,539,256,934,13061
"Meso_TMA4_Scan1_Core[1,17,B]_[11432,57656]",All,0.36,13575,1092,145,1100,622,814,15159
"Meso_TMA4_Scan1_Core[1,2,A]_[8357,38948]",All,0.36,584,261,203,3,584,1112,3921
"Meso_TMA4_Scan1_Core[1,2,B]_[9692,38782]",All,0.36,1131,1184,75,61,183,2646,6205
"Meso_TMA4_Scan1_Core[1,2,C]_[11044,38652]",All,0.36,31,92,25,14,222,684,1359
"Meso_TMA4_Scan1_Core[1,2,D]_[12456,38496]",All,0.36,122,172,42,97,253,2031,6664
"Meso_TMA4_Scan1_Core[1,2,E]_[13837,38472]",All,0.36,736,1337,28,25,114,1667,6789
"Meso_TMA4_Scan1_Core[1,2,F]_[15124,38305]",All,0.36,331,525,94,44,158,1917,5213
"Meso_TMA4_Scan1_Core[1,2,G]_[16434,38210]",All,0.36,61,236,242,172,381,1476,5052
"Meso_TMA4_Scan1_Core[1,2,H]_[17721,38114]",All,0.36,142,378,36,6,311,536,2195
"Meso_TMA4_Scan1_Core[1,2,I]_[19174,37995]",All,0.36,247,270,272,0,189,1237,3118
"Meso_TMA4_Scan1_Core[1,2,J]_[20498,37733]",All,0.36,281,94,50,0,408,870,1753
"Meso_TMA4_Scan1_Core[1,2,K]_[21819,37852]",All,0.36,1503,139,261,31,622,1767,5222
"Meso_TMA4_Scan1_Core[1,3,A]_[8476,40235]",All,0.36,547,8,303,19,698,1515,5252
"Meso_TMA4_Scan1_Core[1,3,G]_[16887,39139]",All,0.36,0,736,492,0,2390,842,3991
"Meso_TMA4_Scan1_Core[1,3,H]_[17864,39449]",All,0.36,367,328,6,0,456,970,4088
"Meso_TMA4_Scan1_Core[1,3,I]_[19198,39330]",All,0.36,592,1117,295,0,489,1881,3724
"Meso_TMA4_Scan1_Core[1,3,J]_[20509,39187]",All,0.36,53,572,97,0,339,606,2465
"Meso_TMA4_Scan1_Core[1,3,K]_[21914,39139]",All,0.36,403,3,278,175,672,853,6036
"Meso_TMA4_Scan1_Core[1,4,A]_[8572,41545]",All,0.36,317,2390,133,0,500,1037,4794
"Meso_TMA4_Scan1_Core[1,4,B]_[9882,41355]",All,0.36,331,622,356,19,859,2045,4010
"Meso_TMA4_Scan1_Core[1,4,C]_[11288,41164]",All,0.36,50,620,698,3,1192,1765,3076
"Meso_TMA4_Scan1_Core[1,4,D]_[12622,41021]",All,0.36,114,773,261,0,856,1187,2515
"Meso_TMA4_Scan1_Core[1,4,E]_[14028,40974]",All,0.36,1134,117,125,22,447,939,3604
"Meso_TMA4_Scan1_Core[1,4,F]_[15321,40854]",All,0.36,370,206,56,22,625,2020,3015
"Meso_TMA4_Scan1_Core[1,4,G]_[16649,40735]",All,0.36,731,206,17,14,439,1270,3049
"Meso_TMA4_Scan1_Core[1,4,I]_[19426,40499]",All,0.36,867,308,128,0,233,1142,1620
"Meso_TMA4_Scan1_Core[1,4,J]_[20628,40306]",All,0.36,1973,1904,445,100,823,2690,8034
"Meso_TMA4_Scan1_Core[1,4,K]_[22010,40306]",All,0.36,353,33,217,122,714,956,4888
"Meso_TMA4_Scan1_Core[1,5,A]_[8643,42761]",All,0.36,308,81,156,8,511,1301,4655
"Meso_TMA4_Scan1_Core[1,5,B]_[9978,42618]",All,0.36,336,267,33,3,211,636,2812
"Meso_TMA4_Scan1_Core[1,5,C]_[11336,42498]",All,0.36,545,856,31,3,206,736,3360
"Meso_TMA4_Scan1_Core[1,5,D]_[12741,42308]",All,0.36,267,392,86,14,236,439,4880
"Meso_TMA4_Scan1_Core[1,5,E]_[14100,42213]",All,0.36,1184,197,192,161,839,1515,5763
"Meso_TMA4_Scan1_Core[1,5,F]_[15434,42093]",All,0.36,195,22,19,8,222,742,967
"Meso_TMA4_Scan1_Core[1,5,H]_[18007,41784]",All,0.36,122,17,3,19,497,1473,2390
"Meso_TMA4_Scan1_Core[1,5,I]_[19389,41665]",All,0.36,167,736,197,6,347,1403,1820
"Meso_TMA4_Scan1_Core[1,5,J]_[20795,41593]",All,0.36,653,670,497,17,811,2151,5575
"Meso_TMA4_Scan1_Core[1,5,K]_[22081,41569]",All,0.36,734,145,133,42,478,1414,5405
"Meso_TMA4_Scan1_Core[1,6,A]_[8786,44023]",All,0.36,247,345,142,0,472,1078,4641
"Meso_TMA4_Scan1_Core[1,6,C]_[11526,43737]",All,0.36,1734,809,22,0,1103,2281,4418
"Meso_TMA4_Scan1_Core[1,6,D]_[12884,43571]",All,0.36,1692,61,281,17,825,1873,3938
"Meso_TMA4_Scan1_Core[1,6,E]_[14219,43452]",All,0.36,570,489,145,22,548,789,1865
"Meso_TMA4_Scan1_Core[1,6,G]_[16840,43118]",All,0.36,11,250,95,3,195,475,1526
"Meso_TMA4_Scan1_Core[1,6,H]_[18198,43046]",All,0.36,8,281,44,0,164,356,1612
"Meso_TMA4_Scan1_Core[1,6,I]_[19484,42999]",All,0.36,11,53,6,0,81,119,917
"Meso_TMA4_Scan1_Core[1,6,J]_[20879,42805]",All,0.36,61,131,64,0,56,164,1025
"Meso_TMA4_Scan1_Core[1,6,K]_[22177,42784]",All,0.36,1045,83,297,17,586,1559,4883
"Meso_TMA4_Scan1_Core[1,7,A]_[8858,45286]",All,0.36,536,56,175,3,572,1367,4296
"Meso_TMA4_Scan1_Core[1,7,B]_[10180,45005]",All,0.36,1284,6,308,28,667,1681,2320
"Meso_TMA4_Scan1_Core[1,7,C]_[11526,45000]",All,0.36,3048,247,803,11,881,2746,4074
"Meso_TMA4_Scan1_Core[1,7,E]_[14290,44643]",All,0.36,1195,153,17,89,136,1945,7748
"Meso_TMA4_Scan1_Core[1,7,F]_[15577,44476]",All,0.36,1623,275,220,64,411,3418,6086
"Meso_TMA4_Scan1_Core[1,7,G]_[16887,44357]",All,0.36,1167,192,459,86,584,2307,7503
"Meso_TMA4_Scan1_Core[1,7,K]_[22272,44023]",All,0.36,572,56,186,36,484,1326,4330
"Meso_TMA4_Scan1_Core[1,8,A]_[9001,46525]",All,0.36,956,39,228,3,681,1087,4955
"Meso_TMA4_Scan1_Core[1,8,B]_[10322,46335]",All,0.36,81,22,36,0,250,342,925
"Meso_TMA4_Scan1_Core[1,8,C]_[11693,46239]",All,0.36,3,22,14,3,89,303,1189
"Meso_TMA4_Scan1_Core[1,8,E]_[14362,45906]",All,0.36,3432,75,47,31,698,1895,4530
"Meso_TMA4_Scan1_Core[1,8,F]_[15648,45715]",All,0.36,2737,270,17,31,489,1723,4966
"Meso_TMA4_Scan1_Core[1,8,G]_[17006,45620]",All,0.36,3012,44,8,17,784,1459,4029
"Meso_TMA4_Scan1_Core[1,8,H]_[18269,45477]",All,0.36,759,208,208,181,625,2709,6769
"Meso_TMA4_Scan1_Core[1,8,I]_[19849,45419]",All,0.36,2162,503,136,142,584,3490,8687
"Meso_TMA4_Scan1_Core[1,8,K]_[22367,45191]",All,0.36,545,170,119,17,472,1106,4557
"Meso_TMA4_Scan1_Core[1,9,A]_[9120,47716]",All,0.36,998,83,281,0,556,1601,5697
"Meso_TMA4_Scan1_Core[1,9,B]_[10437,47628]",All,0.36,7967,1434,92,414,4596,3638,10713
"Meso_TMA4_Scan1_Core[1,9,C]_[11795,47563]",All,0.36,3779,197,200,197,1184,2287,5302
"Meso_TMA4_Scan1_Core[1,9,D]_[13123,47216]",All,0.36,6631,973,75,94,903,3454,11227
"Meso_TMA4_Scan1_Core[1,9,E]_[14427,47247]",All,0.36,831,231,56,72,734,828,1865
"Meso_TMA4_Scan1_Core[1,9,F]_[15744,47002]",All,0.36,14,175,83,19,1137,781,5236
"Meso_TMA4_Scan1_Core[1,9,G]_[17102,46835]",All,0.36,64,397,175,61,639,1062,5700
"Meso_TMA4_Scan1_Core[1,9,H]_[18424,46741]",All,0.36,2345,1367,239,158,3082,1259,9707
"Meso_TMA4_Scan1_Core[1,9,I]_[19831,46603]",All,0.36,2498,2268,203,53,1231,1842,7598
"Meso_TMA4_Scan1_Core[1,9,J]_[21104,46502]",All,0.36,2973,3763,561,247,3168,2190,11604
"Meso_TMA4_Scan1_Core[1,9,K]_[22439,46382]",All,0.36,439,50,131,8,356,1203,4305
"NMVB_TMA1_Scan1_Core[1,1,A]_[9774,47328]",All,0.36,242,145,22,0,192,1187,1790
"NMVB_TMA1_Scan1_Core[1,1,B]_[11013,47185]",All,0.36,1092,58,6,3,86,1867,3576
"NMVB_TMA1_Scan1_Core[1,1,C]_[12118,47066]",All,0.36,470,11,8,0,67,1562,2723
"NMVB_TMA1_Scan1_Core[1,1,E]_[14010,47098]",All,0.36,356,19,0,0,150,995,1584
"NMVB_TMA1_Scan1_Core[1,1,G]_[16001,46938]",All,0.36,1073,0,6,0,78,1881,3471
"NMVB_TMA1_Scan1_Core[1,1,H]_[17041,46971]",All,0.36,1317,22,3,3,36,2420,3915
"NMVB_TMA1_Scan1_Core[1,1,J]_[19090,46865]",All,0.36,434,14,0,0,92,1684,3035
"NMVB_TMA1_Scan1_Core[1,1,K]_[20116,46756]",All,0.36,639,3,6,0,22,2115,4335
"NMVB_TMA1_Scan1_Core[1,3,B]_[11084,49234]",All,0.36,1536,3,42,6,1000,1320,2417
"NMVB_TMA1_Scan1_Core[1,3,C]_[12276,49187]",All,0.36,4916,83,28,698,2932,3646,7267
"NMVB_TMA1_Scan1_Core[1,3,D]_[13229,49187]",All,0.36,6769,220,0,86,4660,3446,7222
"NMVB_TMA1_Scan1_Core[1,3,E]_[14230,49139]",All,0.36,872,42,86,6,258,983,1325
"NMVB_TMA1_Scan1_Core[1,3,G]_[16183,48996]",All,0.36,1028,1312,806,75,675,3087,4758
"NMVB_TMA1_Scan1_Core[1,3,H]_[17232,49044]",All,0.36,1976,42,964,6,1089,2823,3746
"NMVB_TMA1_Scan1_Core[1,3,I]_[18280,48853]",All,0.36,3474,11,11,628,2445,3474,6528
"NMVB_TMA1_Scan1_Core[1,3,K]_[20274,48927]",All,0.36,2065,42,44,28,392,1745,2315
"NMVB_TMA1_Scan1_Core[1,4,A]_[10084,50402]",All,0.36,550,28,103,25,1662,2401,3860
"NMVB_TMA1_Scan1_Core[1,4,B]_[11188,50347]",All,0.36,2170,17,6,122,420,1754,4188
"NMVB_TMA1_Scan1_Core[1,4,C]_[12228,50330]",All,0.36,478,22,181,39,2732,1620,13175
"NMVB_TMA1_Scan1_Core[1,4,E]_[14277,50259]",All,0.36,2357,47,497,1009,1359,1887,3474
"NMVB_TMA1_Scan1_Core[1,4,G]_[16279,50068]",All,0.36,1904,6,17,75,1328,1984,4185
"NMVB_TMA1_Scan1_Core[1,4,J]_[19395,50046]",All,0.36,14,8,3,0,122,311,839
"NMVB_TMA1_Scan1_Core[1,4,K]_[20400,49949]",All,0.36,1659,164,47,367,898,1162,3746
"NMVB_TMA1_Scan1_Core[1,5,A]_[10116,51563]",All,0.36,6336,17,14,936,884,778,7033
"NMVB_TMA1_Scan1_Core[1,5,C]_[12252,51379]",All,0.36,3443,81,28,14,1334,2332,4646
"NMVB_TMA1_Scan1_Core[1,5,D]_[13324,51260]",All,0.36,1109,142,478,0,1162,1987,3096
"NMVB_TMA1_Scan1_Core[1,5,H]_[17375,51093]",All,0.36,3702,44,25,25,153,4099,7261
"NMVB_TMA1_Scan1_Core[1,5,I]_[18473,51021]",All,0.36,367,8,8,3,420,1273,2101
"NMVB_TMA1_Scan1_Core[1,6,A]_[10251,52570]",All,0.36,650,67,403,197,689,2382,7100
"NMVB_TMA1_Scan1_Core[1,6,B]_[11275,52427]",All,0.36,989,61,58,69,1445,2946,9190
"NMVB_TMA1_Scan1_Core[1,6,C]_[12371,52475]",All,0.36,5736,47,97,286,261,2804,8289
"NMVB_TMA1_Scan1_Core[1,6,G]_[16423,52167]",All,0.36,606,17,131,39,547,1186,1603
"NMVB_TMA1_Scan1_Core[1,6,H]_[17448,52173]",All,0.36,3449,992,111,33,725,2701,6380
"NMVB_TMA1_Scan1_Core[1,6,I]_[18528,51966]",All,0.36,3476,1370,236,314,1048,3387,6336
"NMVB_TMA1_Scan1_Core[1,7,B]_[11370,53605]",All,0.36,83,208,475,189,7125,2315,8506
"NMVB_TMA1_Scan1_Core[1,7,D]_[13433,53446]",All,0.36,1025,3,417,78,314,2943,4388
"NMVB_TMA1_Scan1_Core[1,7,E]_[14563,53380]",All,0.36,3357,0,214,19,222,2054,4221
"NMVB_TMA1_Scan1_Core[1,7,H]_[17541,53263]",All,0.36,78,981,203,203,5680,2004,7561
"NMVB_TMA1_Scan1_Core[1,7,J]_[19590,53142]",All,0.36,553,69,42,14,550,1556,2223
"NMVB_TMA1_Scan1_Core[1,7,K]_[20686,52975]",All,0.36,2593,106,195,17,667,3157,5780
"NMVB_TMA1_Scan1_Core[2,1,A]_[10410,55636]",All,0.36,3,133,53,3,3048,2915,6094
"NMVB_TMA1_Scan1_Core[2,1,E]_[16627,55227]",All,0.36,6,514,195,6,2751,3385,6583
"NMVB_TMA1_Scan1_Core[2,2,A]_[10457,56732]",All,0.36,1617,36,28,28,1184,1640,3093
"NMVB_TMA1_Scan1_Core[2,2,B]_[11553,57613]",All,0.36,8228,161,22,395,1979,5588,8740
"NMVB_TMA1_Scan1_Core[2,2,C]_[12575,56594]",All,0.36,1045,47,550,3,965,914,1173
"NMVB_TMA1_Scan1_Core[2,2,D]_[14602,56440]",All,0.36,1904,14,11,14,92,1598,2982
"NMVB_TMA1_Scan1_Core[2,2,E]_[16700,57312]",All,0.36,8,934,86,0,3354,2732,5430
"NMVB_TMA1_Scan1_Core[3,1,A]_[18629,55125]",All,0.36,2065,31,75,233,514,1101,2382
"NMVB_TMA1_Scan1_Core[3,1,B]_[19770,55142]",All,0.36,2495,33,628,136,564,1562,3457
"NMVB_TMA1_Scan1_Core[3,2,A]_[18725,56197]",All,0.36,1120,14,92,3,1023,862,1565
"NMVB_TMA1_Scan1_Core[3,2,B]_[19740,56190]",All,0.36,7509,3,56,331,2143,3565,8592
"NMVB_TMA1_Scan1_Core[3,3,C]_[20941,57048]",All,0.36,1187,75,22,17,3457,2301,5733
"NMVB_TMA1_Scan1_Core[4,1,B]_[11341,59833]",All,0.36,1337,17,211,11,925,1981,3340
"NMVB_TMA1_Scan1_Core[4,1,C]_[12384,59708]",All,0.36,1990,33,189,484,1956,3232,6250
"NMVB_TMA1_Scan1_Core[4,1,E]_[14463,59571]",All,0.36,1773,25,117,6,683,1595,2223
"NMVB_TMA1_Scan1_Core[4,2,A]_[10311,60938]",All,0.36,3668,19,36,42,1417,1292,4880
"NMVB_TMA1_Scan1_Core[4,2,B]_[11384,60938]",All,0.36,2751,25,0,33,195,2598,7036
"NMVB_TMA1_Scan1_Core[4,2,D]_[13433,60914]",All,0.36,100,6,50,6,353,261,714
"NMVB_TMA1_Scan1_Core[4,2,E]_[14481,60661]",All,0.36,2398,72,189,570,3343,1264,5777
"NMVB_TMA1_Scan1_Core[4,3,B]_[11479,61963]",All,0.36,2373,53,28,220,803,1703,5191
"NMVB_TMA1_Scan1_Core[4,3,C]_[12432,61853]",All,0.36,450,114,219,8,806,589,1039
"NMVB_TMA1_Scan1_Core[4,3,D]_[13480,61939]",All,0.36,678,158,484,42,1359,364,3101
"NMVB_TMA1_Scan1_Core[4,3,E]_[14529,61772]",All,0.36,1476,75,873,122,1976,728,2612
"NMVB_TMA1_Scan1_Core[4,4,A]_[10502,63035]",All,0.36,1020,86,42,3,1295,970,3199
"NMVB_TMA1_Scan1_Core[4,4,B]_[11538,63049]",All,0.36,534,1181,22,111,236,1584,6244
"NMVB_TMA1_Scan1_Core[4,4,C]_[12551,63011]",All,0.36,1420,11,25,178,1698,3126,8014
"NMVB_TMA1_Scan1_Core[4,4,E]_[14552,62916]",All,0.36,86,3,1223,203,3496,2020,5316
"NMVB_TMA1_Scan1_Core[4,5,B]_[11462,64236]",All,0.36,94,870,75,22,5527,1073,7609
"NMVB_TMA1_Scan1_Core[5,1,A]_[16413,59541]",All,0.36,217,761,83,8,308,697,839
"NMVB_TMA1_Scan1_Core[5,1,B]_[17425,59433]",All,0.36,481,8,3,0,1212,967,1859
"NMVB_TMA1_Scan1_Core[5,1,C]_[18428,59421]",All,0.36,714,28,214,528,2740,2554,5308
"NMVB_TMA1_Scan1_Core[5,1,D]_[19524,59278]",All,0.36,6942,275,28,17,4844,3157,8059
"NMVB_TMA1_Scan1_Core[5,1,E]_[20596,59326]",All,0.36,1265,208,17,0,1548,1095,2087
"NMVB_TMA1_Scan1_Core[5,2,A]_[16427,60612]",All,0.36,1609,17,125,17,3221,1473,4216
"NMVB_TMA1_Scan1_Core[5,2,B]_[17475,60493]",All,0.36,2265,320,3,58,2445,2229,4527
"NMVB_TMA1_Scan1_Core[5,2,D]_[19572,60350]",All,0.36,39,11,0,0,489,72,734
